zonation;metric_name;method;metric_formula_name;metric_measures_name;metric_score_name
estuarien_IJzer;MnsTyp;F;;MnsTyp;SMnsTyp
estuarien_Schelde_freshwater;MnsTot;F;;MnsTot_freshwater;SMnsTot_freshwater
estuarien_Schelde_freshwater;MniInd;F;;MniInd_freshwater;SMniInd_freshwater
estuarien_Schelde_freshwater;MpiDia;F;MpiDia_freshwater;;SMpiDia_freshwater
estuarien_Schelde_freshwater;MpiSpa;F;MpiSpa_freshwater;;SMpiSpa_freshwater
estuarien_Schelde_freshwater;MpiPis;F;MpiPis_freshwater;;SMpiPis_freshwater
estuarien_Schelde_freshwater;MpiBen;F;MpiBen_freshwater;;SMpiBen_freshwater
estuarien_Schelde_oligohaline;MnsPis;F;;MnsPis_oligohaline;SMnsPis_oligohaline
estuarien_Schelde_oligohaline;MnsInt;F;;MnsInt_oligohaline;SMnsInt_oligohaline
estuarien_Schelde_oligohaline;MnsDia;F;;MnsDia_oligohaline;SMnsDia_oligohaline
estuarien_Schelde_oligohaline;MniInd;F;;MniInd_oligohaline;SMniInd_oligohaline
estuarien_Schelde_oligohaline;MnsMms;F;;MnsMms_oligohaline;SMnsMms_oligohaline
estuarien_Schelde_oligohaline;MnsErs;F;;MnsErs_oligohaline;SMnsErs_oligohaline
estuarien_Schelde_mesohaline;MnsTot;F;;MnsTot_mesohaline;SMnsTot_mesohaline
estuarien_Schelde_mesohaline;MnsDia;F;;MnsDia_mesohaline;SMnsDia_mesohaline
estuarien_Schelde_mesohaline;MnsSpa;F;;MnsSpa_mesohaline;SMnsSpa_mesohaline
estuarien_Schelde_mesohaline;MnsHab;F;;MnsHab_mesohaline;SMnsHab_mesohaline
estuarien_Schelde_mesohaline;MpiInt;F;MpiInt_mesohaline;;SMpiInt_mesohaline
estuarien_Schelde_mesohaline;MnsMms;F;;MnsMms_mesohaline;SMnsMms_mesohaline
estuarien_Schelde_brak;MnsTot;F;;MnsTot_brak;SMnsTot_brak
estuarien_Schelde_brak;MpiSme;F;MpiSme_brak;;SMpiSme_brak
estuarien_Schelde_brak;MpiMjm;F;MpiMjm_brak;;SMpiMjm_brak
estuarien_Schelde_brak;MpiOmn;F;MpiOmn_brak;;SMpiOmn_brak
estuarien_Schelde_brak;MpiPis;F;MpiPis_brak;;SMpiPis_brak
bron;ManTol;;;ManTol_bron;SManTol_bron
bron;ManSha;;;ManSha;SManSha_bron
bron;MpiSpa;;MpiSpa_bron;;SMpiSpa_bron
bron;MpiRhe;;MpiRhe_bron;;SMpiRhe_bron
estuarien_zijrivieren_zoet;ManSha;;;ManSha;SManSha_est_zijriv
estuarien_zijrivieren_zoet;MpiInv;;MpiInv_est_zijriv;;SMpiInv_est_zijriv
estuarien_zijrivieren_zoet;MpiSpa;;MpiSpa_est_zijriv;;SMpiSpa_est_zijriv
estuarien_zijrivieren_zoet;MnsPis;;;MnsPis_est_zijriv;SMnsPis_est_zijriv
(undetermined);;;;no_metric;
