metric_measures_name;metric_type;values_column;speciesfilter;exclude_species_length;NULL_to_0;only_individual_measures;method;opmerking
ManSha_canals;shannon_wiener_index;;Canals == 1;;;;;
GewBen_lakes;total_weight;;Lakes == 1 & BenWei == 1;;1;;;
TotWeight_lakes;total_weight;;Lakes == 1;;;;;
MniInd_lakes;number_of_individuals;;Lakes == 1;;;;;
MniOmn_lakes;number_of_individuals;;Lakes == 1 & Omnivoor == 1;;;;;
MniPis_lakes;number_of_individuals;;Lakes == 1 & Piscivoor == 1;;;;;
MniInvt_lakes;number_of_individuals;;Lakes == 1 & Invertivoor == 1;;;;;
MnsTot_lakes;number_of_species;;Lakes == 1;;;;;
MnsRec_lakes;sum_of_scored_length_classes;multiple;Lakes == 1;;;1;;
MniInd_freshwater;number_of_individuals;;freshwater == 1;;;;;
MniPis_freshwater;number_of_individuals;;freshwater == 1 & Piscivoor == 1;;;;;
MniInd_brak;number_of_individuals;;brak == 1;;;;;
MniPis_brak;number_of_individuals;;brak == 1 & Piscivoor == 1;;;;;
MniOmn_brak;number_of_individuals;;brak == 1 & Omnivoor == 1;;;;;
MnsTot_freshwater;number_of_species;;freshwater == 1;;;;;
MnsTot_mesohaline;number_of_species;;mesohaline == 1;;;;;
MnsTot_brak;number_of_species;;brak == 1;;;;;
MnsEst;number_of_species;;estuarien_Yzer == 1;;;;;
MnsDia_Ijzer;number_of_species;;diadrome == 1;;;;;
MniDia;number_of_individuals;;diadrome == 1;;;;;
MniYzer;number_of_individuals;;;;;;;
MnsMjs;number_of_species;;marien_juveniele_soorten == 1;;;;;
MnsTyp;number_of_species;;typisch_Yzer == 1;;;;;
MnsDia_oligohaline;number_of_species;;diadrome == 1 & oligohaline == 1;;;;;
MnsDia_mesohaline;number_of_species;;diadrome == 1 & mesohaline == 1;;;;;
MniSme_brak;number_of_individuals;;"taxoncode == ""OSM.EPE.""";;;;;
Mni_brak;number_of_individuals;;brak == 1;;;;;
MniMjm_brak;number_of_individuals;;brak_marine_juvenile_migrating == 1;;;;;
MniDia_freshwater;number_of_individuals;;diadrome == 1 & freshwater == 1;;;;;
MnsPis_oligohaline;number_of_species;;oligohaline == 1 & Piscivoor == 1;;;;;
MnsSpa_mesohaline;number_of_species;;Spec_Paaier == 1;;;;;
MniTol_brabeel;number_of_individuals;;MnsTol_brabeel == 1;;;;;
MniInd_brabeel;number_of_individuals;;brabeel == 1;;;;;
MniInv_brabeel;number_of_individuals;;MnsInv_brabeel == 1;;;;;
MnsTot_brabeel;number_of_species;;brabeel == 1;;;;;
MniRec_brabeel;sum_of_scored_length_classes;multiple;brabeel == 1;;;1;;
MniSpa_lakes;number_of_individuals;;Lakes == 1 & Spec_Paaier == 1;;;;;
MnsPis_lakes;number_of_species;;Lakes == 1 & Piscivoor == 1;taxoncode == 'PER.FLU.' & length <= 13.0;;;;
ManTol_lakes;sum_values_column;WF_Tolerantie;Lakes == 1;;;;;
no_metric;no_metric;;;;;;;
